2020-03-23,-6.767833945979385e-34,-24.899192727257006,11.503811068216683,-27051.691522223347,2.5144749142166565
2020-03-24,7.598544862324199e-35,-24.951958483659638,5.638967814013,-26322.355293773595,2.511076373181615
2020-03-25,0.34841585951333476,-24.75105629467521,4.39056733602753,-24939.326817434663,2.5084752063133435
2020-03-26,0.8572415480302924,-24.649272448232992,5.3836817095998075,-24463.70812992213,2.506484607271573
2020-03-27,0.48399161586457407,-24.61773440909601,8.270634418537718,-24824.247283004897,2.504961688952473
2020-03-28,0.502067783566009,-24.66016889505479,10.746568365620046,-25172.778468221542,2.828975192256011
2020-03-29,0.5273682584330049,-24.784941298641854,11.67367674642269,-26013.644946022836,2.869718972084137
2020-03-30,0.5287454746417406,-24.750606282655074,11.087828295971205,-27009.60487649107,2.7479843993554827
2020-03-31,0.3522334671794343,-24.73601320813696,11.545479985581977,-26349.865016017884,2.6720796075491937
2020-04-01,0.1161450796603159,-24.733335117819326,7.110512655797617,-24484.73637566679,2.6989866568690903
2020-04-02,0.05345296414118356,-24.70925197547143,6.660462668147705,-24282.153798877534,2.5907937551060813
2020-04-03,0.05442206139502523,-24.711045328179996,7.821746110506984,-26678.51294334507,2.6132973557096455
2020-04-04,0.05850663089475738,-24.7264128569833,9.209909096990705,-26612.399770659293,2.610184956144593
2020-04-05,0.05876754178832205,-24.78808277954718,12.040835151914267,-26731.27452084734,2.6078030848645994
2020-04-06,0.0587061253667361,-24.844127365416263,12.501162925857736,-27053.989474475107,2.4975749349899496
2020-04-07,-7.502978452890283e-18,-24.86784728544936,12.828679451623206,-27254.623483032126,2.518481715655173
2020-04-08,-4.097468582710574e-18,-24.854536002822872,12.454619142628417,-26549.490364290687,2.514159199742793
2020-04-09,4.0815763770081624e-19,-24.8194945410369,13.057652538276086,-26673.481748628066,2.5108518478014914
2020-04-10,9.562824652854954e-19,-24.861803675023847,12.501177841800494,-27643.64374284919,2.5083150719806118
2020-04-11,-2.3699863959826424e-18,-24.878633814132677,14.041586146205798,-27518.338002414257,2.5063723253578747
2020-04-12,-1.9895272696556667e-19,-24.92769995235388,15.044818664113397,-27896.148290445202,2.504882441430443
2020-04-13,2.717220911221889e-34,-24.95695105799155,15.245067507628205,-28469.316060248373,2.503740843573524
2020-04-14,1.830705478674698e-35,-24.870956660943232,14.911587227362975,-26651.88637251178,2.502866850925686
2020-04-15,6.049889239701289e-35,-24.76212195125619,13.146160491093042,-25906.971480293407,2.502196669344645
2020-04-16,7.929208183140783e-35,-24.943385241515333,11.580513767324392,-25565.820010827705,2.3932731876641355
2020-04-17,1.1734198669289766e-36,-24.861206352402853,13.174115118843869,-22801.44135660773,2.415185046505706
2020-04-18,-3.042443623975219e-36,-24.90302815710704,15.084684016399589,-23582.71483561618,2.4116317836811514
2020-04-19,-1.9891593811173066e-52,-24.922816299021775,16.401015616002134,-23504.499358685352,2.4089104404039636
2020-04-20,-1.1309501405495202e-51,-24.88432194612196,17.362022757717284,-23545.673541821903,2.4068250010247896
2020-04-21,4.878084012992128,-24.794517260150133,14.742413034732035,-22845.255401365048,2.5136375441469143
2020-04-22,2.5954470559677887,-24.62140643061828,13.655853081079965,-21889.64492165114,2.4901136226879084
2020-04-23,3.0276558835078773,-24.66422938096516,13.612098492522637,-21837.016392388483,2.492426469290338
2020-04-24,2.8914786863573143,-24.687549785853754,15.702833112648024,-22696.601901153426,2.3857929250222942
2020-04-25,2.920014618844696,-24.73555273296044,14.493463759284685,-23624.28496904334,2.4094528541443943
2020-04-26,2.9407641887477167,-24.73379956360014,15.855873830826216,-24411.916283694864,2.407242321588916
2020-04-27,0.4699804767053966,-24.765279602554077,15.675036807639115,-25095.93830548455,2.4055486713678076
2020-04-28,0.29357009339258694,-24.797093000547836,16.443750275899497,-25260.212942962407,2.4042511061438208
2020-04-29,5.280097803637137,-24.734186245901274,14.406918173314832,-23211.536274245598,2.4032569718009746
2020-04-30,3.424360336940296,-24.668780051378217,16.985500759126843,-23138.48536902332,2.8360788258646696
2020-05-01,2.9310264020362515,-24.711381897592844,16.419389144543164,-23556.41698824416,2.8547483243001768
2020-05-02,3.126519622352148,-24.658054206799125,17.330266799945584,-22726.947957582062,2.6278959981340124
